Name,Price,Link
Idly,25.00,https://i.pinimg.com/564x/f4/d5/35/f4d535a76f86f7c909f15cf0457ccbf2.jpg
Vadai,10.00,https://i.pinimg.com/736x/9b/51/f2/9b51f2f4d27151e50a8bde49a54281aa.jpg
Pongal,45.00,https://i.pinimg.com/564x/72/a2/d6/72a2d6f80cb403fae082f5620df9de18.jpg
Kichadi,45.00,https://i.pinimg.com/564x/d5/8c/e1/d58ce1a773ee744dabc2d19f00663549.jpg
Poori Masala,45.00,https://i.pinimg.com/564x/c7/33/43/c73343b3cf42640b0f47644e2f60d433.jpg
Dosai,40.00,https://i.pinimg.com/564x/2b/59/78/2b5978cc67ba2ce259de21f3961ed2ea.jpg
Oothappam,40.00,https://i.pinimg.com/564x/32/eb/39/32eb392a8ad35d9c9b8ca83950718551.jpg
Masala Dosai,40.00,https://i.pinimg.com/564x/04/9f/06/049f0614b1a430a8edcdb1944784e0c3.jpg
Podi Dosai,55.00,https://i.pinimg.com/564x/fe/d1/8c/fed18ce25ee124c6ba1a66f4973679a0.jpg
Rava Dosai,50.00,https://i.pinimg.com/564x/6e/a5/89/6ea589e26f140fea6f12eb01bd12f30c.jpg
Onion Oothapam,65.00,https://i.pinimg.com/564x/b1/aa/0a/b1aa0af5e8aca9529e97ec4a9303107a.jpg
Onion Dosai,65.00,https://parottaexpress.com/wp-content/uploads/2023/11/Onion-Dosa.png
Ghee Rosat,65.00
Paneer Dosai,65.00
Dosai Of The Day,65.00
Variety Rice,45.00
Curd Rice,45.00
Veg Briyani,50.00
Meals,90.00
Tea,10.00
Filter Coffee,20.00
Horlicks,30.00
Boost,30.00
Bournvita,30.00
Hot Chocolate,25.00
Expresso,15.00
Lemon Tea,15.00
Green Tea,15.00
Hot Badham Milk,30.00
Cappucino,40.00
Tomato Dosai,70.00
Palakkaal Dosai,70.00
Brocoli Dosai,75.00
Set Dosai Vadacurry,60.00
Cheese Mayo Dosai,90.00
5 Taste Oothappam,80.00
Cheese Peas Dosai,80.00
Cheese Peas Oothappam,80.00
Cheese Paneer Dosai,80.00
Cheese Mushroom Dosai,80.00
Cheese Corn Dosai,80.00
Cheese Corn Oothappam,80.00
Cheese Gobi Dosai,80.00
Ghee Gobi Dosai,75.00
Ghee Podi Onion Dosai,75.00
Mysore Masala Dosai,70.00
Gobi Dosai,65.00
Brinjal Kosthu Dosai,70.00
Veg Oothappam,60.00
Ghee Masala Dosai,70.00
Ghee Onion Podi Oothappam,70.00
Ghee Podi Oothappam,75.00
Ghee Podi Dosai,70.00
Ghee Onion Dosai,70.00
Ghee Onion Dothappam,70.00
Ghee Paneer Dosai,75.00
Ghee Mushroom Dosai,65.00
Ghee Oothappam,75.00
Chilly Garlic Dosai,70.00
Babycorn Dosai,70.00
Podi Oothappam,60.00
Podi Onion Oothappam,75.00
Podi Onion Dosai,75.00
Mushroom Masala Dosai,75.00
Cheese Podi Onion Dosai,80.00
Pizza Dosai,80.00
Veg Noodles,60.00
Gobi Noodles,70.00
Paneer Noodles,70.00
Schezwan Noodles,70.00
Schezwan Gobi Noodles,75.00
Schezwan Paneer Noodles,75.00
Schezwan Mushroom Noodles,75.00
Veg Manchurian Noodles,85.00
Paneer Manchurian Noodles,85.00
Gobi Manchurian Noodles,85.00
Mushroom Manchurian Noodles,85.00
Plain Lappa,40.00
Onion Lappa,60.00
Panner Lappa,70.00
Gobi Lappa,70.00
Babycorn Lappa,70.00
Channa Lappa,70.00
Cheese Lappa,70.00
Cheese Corn Lappa,80.00
Palakkaal Lappa,75.00
Brocoli Lappa,75.00
Mushroom Lappa,70.00
Meal Maker Lappa,70.00
Mixed Veg Lappa,70.00
KC'S Spl Briyani,75.00
Paneer Briyani,85.00
Gobi Briyani,85.00
Pancer Chetinadu Briyani,90.00
Gobi Chetinadu Briyani,90.00
Brocoli Briyani,90.00
Palaakal Briyani,90.00
Mushroom Briyani,85.00
Paneer Butter Masala,65.00
Chilly Paneer Gravy,65.00
Gobi Manchurian Gravy,65.00
Chilly Gobi Gravy,65.00
Gobi Masala,65.00
Alugobi Masala,65.00
Alu Masala,65.00
Kadai Paneer,75.00
Palak Paneer,75.00
Mixed Veg,75.00
Cashewnut Masala,80.00
Malai Kofta,125.00
Mushroom Manchurian,70.00
Mushroom Masala,70.00
Alu Kofta,120.00
Veg Ball Manchurian,100.00
Alu Mutter,100.00
Babycorn Manchurian,70.00
Paneer Chetinadu Gravy,85.00
Gobi Chetinad Gravy,85.00
Mushroom Chetinad Gravy,85.00
Paneer Keema,85.00
Paneer Manchurian Gravy,80.00
Kaju Paneer Masala,90.00
Babycorn Masala,75.00
Greenpeas Masala,75.00
Dall Fry,65.00
Panner Tikka Gravy,100.00
Alu Paratha,55.00
Sweet Paratha,56.00
Sada Paratha,55.00
Pudhina Paratha,55.00
Onion Paratha,60.00
Gobi Paratha,60.00
Paneer Paratha,65.00
Rava Dosai,50.00
Ghee Onion Rava,70.00
Rava Masala,70.00
Ghee Rava Masala,75.00
Onion Rava Dosai,65.00
Ghee Rava,70.00
Cheese Rava Masala,80.00
Chapathy,40.00
Parotta,35.00
Tandoori Alu Parotta,55.00
Plain Naan,25.00
Butter Naan,28.00
Roti,25.00
Butter Roti,28.00
Lacha Parotta,40.00
Butter Kulcha,50.00
Pulka,18.00
Paneer Kulcha,55.00
Paneer Naan,55.00
Cheese Naan,55.00
Onion Naan,50.00
Garlic Naan,45.00
Tandoori Paneer Roti,50.00
Chola Poori,50.00
Veg Pulav,75.00
Paneer Pulav,80.00
Gobi Pulav,80.00
Mushroom Pulav,80.00
Cashewnut Pulav,90.00
Jeera Rice,75.00
Chilly Parotta,65.00
Veg Kothu Parotta,70.00
Paneer Kothu Parotta,85.00
Tawa Kothu Parotta,75.00
Naan With PBM,120.00
Naan With Paneer Chetinad,140.00
Naan With Paneer Tikka Masala,160.00
Naan With Alu Kofta,160.00
Naan With Vegball Manchurian,140.00
Roti With PBM,115.00
Pulka With PBM (4 PCS),115.00
Roti With Paneer Tikka Masala,160.00
Roti With Paneer Chetinad,140.00
Roti With Alu Kofta,160.00
Veg Fried Rice,65.00
Gobi Fried Rice,75.00
Paneer Fried Rice,75.00
Schezwan Fried Rice,80.00
Schezwan Gobi Fried Rice,80.00
Schezwan Paneer Rice,80.00
Schezwan Mushroom Rice,80.00
Cashewnut Rice,85.00
Schezwan Cashewnut Rice,90.00
Schezwan Babycorn Fried Rice,80.00
Babycorn Fried Rice,75.00
Chilly Garlic Fried Rice,75.00
Capcicum Fried Rice,75.00
Ghee Dhal Rice,65.00
Dry Gobi,70.00
Gobi 65,60.00
Paneer 65,70.00
Babycorn 65,65.00
Paneer Pepper Fry,85.00
Mushroom Pepper Fry,80.00
Mushroom 65,70.00
Mushroom Dry,80.00
Veg Ball Manchurian Dry,100.00
Paneer Bhurji,85.00
Babycorn Pepper Fry,90.00
Babycorn Chilli Dry,80.00
Paneer Chetinad Dry,90.00
Gobi Chetinad Dry,90.00
Mushroom Chetinad Dry,90.00
Chilli Paneer Dry,90.00
Paneer Tikka Dry,90.00
Crispy Paneer,90.00
Panner Sticks,90.00
Veg Cheese Sandwich,60.00
Mushroom Sandwich,60.00
Onion Cheese Sandwich,60.00
Paneer Cheese Sandwich,60.00
Chilli Cheese Sandwich,60.00
KC Spl Sandwich,70.00
Babycorn Sandwich,65.00
Veg/Plain Sandwich,45.00
Arabian Sandwich,80.00
Veg Pizza,85.00
Paneer Pizza,90.00
Mushroom Pizza,90.00
Chilly Cheese Pizza,90.00
Onion Cheesepizza,90.00
Babycorn Pizza,90.00
Paneer Tikka Pizza,110.00
Channa Masala,55.00
Masala Pori,55.00
Bhel Poori,40.00
Sev Poori,55.00
Papadi Chat,55.00
Pani Poori,40.00
Dahi Papadi,55.00
Dahi Samosa,55.00
Dahi Poori,55.00
Samosa Channa,55.00
Fried Alu Chat,55.00
Mixed Chat,60.00
Bombay Chat,60.00
Pav Bhajji,65.00
Fried Pav Bhajji,75.00
Cheese Pav Bhajji,85.00
Paneer Pav Bhajji,85.00
Veg Maggie,40.00
Cheese Maggie,60.00
Cheese Corn Maggie,60.00
Mac & Cheese Maggie,60.00
Schezwan Maggie,60.00
Pink Blush Maggie,60.00
Paneer Maggie,60.00
Mushroom Maggie,60.00
Cheese Pasta,75.00
Veg Pasta,70.00
Chilli Cheese Pasta,75.00
Sweetcorn Pasta,75.00
Mushroom Pasta,75.00
Paneer Hotdog,70.00
Mushroom Hotdog,70.00
Babycorn Hotdog,70.00
Veg Hotdog,65.00
Lemon Juice,20.00
Butter Milk,20.00
Grape Juice,50.00
Pineapple Juice,40.00
Water Melon,35.00
Badham Milk,35.00
Rose Milk,35.00
Mousambi,55.00
Apple Juice,60.00
Fruit Mix,35.00
Pomegranate,60.00
Orange,60.00
Lassi,45.00
Sarbath,25.00
Milk Sarbath,40.00
Carrot Juice,70.00
Choco Milk,45.00
Blueberry Milk,50.00
Mango Milk,50.00
Arabian Grape,50.00
Arabian Litchi,50.00
Sugarcane Juice,25.00
Mango,50.00
Musk Melon,35.00
Mint ginger Lemon,30.00
Two in One Icecream,75.00
Three In One Icecream,100.00
Nutcorner,125.00
Cocktall,125.00
Chocolate Proline,125.00
Falooda,125.00
Fruit Salad With Icecreams,120.00
Vanilla Milkshake,65.00
Strawberry Milkshake,65.00
Mango Milkshake,70.00
Pineapple Milkshake,65.00
Chocolate Milkshake,70.00
Butterscotch Milkshake,70.00
Pistha Milkshake,70.00
Blackcurrant Milkshake,70.00
Sharjah Milkshake,90.00
Carrot Milkshake,70.00
Apple Milkshake,70.00
Dry Fruit Milkshake,90.00
Vanilla Float,85.00
Strawberry Float,85.00
Mango Float,85.00
Pineapple Float,85.00
Chocolate Float,90.00
Butterscotch Float,90.00
Pista Float,90.00
Cold Coffee,80.00
Cold Coffee With Icecream,90.00
Blackcurrant Float,90.00
Oreo Milk Shake,80.00
Kitkat Milkshake,80.00
Redvelvet Milkshake,80.00
Fudge Brownie Milkshake,90.00
Sizzling Brownie,165.00
Banana Milkshake,80.00
SPL VADAI ITEMS,
Curd Vadai (2 PCS),30.00
Sambar Vadai (2 PCS),30.00
Mini Vadai (2 PCS),15.00
Mini Bonda (2 PCS),15.00
Bajji (2 PCS),15.00

